,Entity,Code,Year,current_exp,gdp_per_cap,Continent
551,Iraq,IRQ,1995,68.489,172,Asia
552,Iraq,IRQ,2005,68.35,1343,Asia
553,Iraq,IRQ,2010,68.465,3808,Asia
554,Iraq,IRQ,2014,69.458,5691,Asia
555,Iraq,IRQ,2015,69.672,4642,Asia
556,Iraq,IRQ,2016,69.862,4301,Asia
557,Ireland,IRL,1985,73.704,5974,Europe
558,Ireland,IRL,1995,75.64,18958,Europe
559,Ireland,IRL,2005,78.801,50237,Europe
560,Ireland,IRL,2010,80.34,47969,Europe
561,Ireland,IRL,2014,81.134,55075,Europe
562,Ireland,IRL,2015,81.307,61832,Europe
563,Ireland,IRL,2016,81.476,64497,Europe
564,Israel,ISR,1985,75.269,6717,Asia
565,Israel,ISR,1995,77.758,18813,Asia
566,Israel,ISR,2005,80.269,21576,Asia
567,Israel,ISR,2010,81.462,31459,Asia
568,Israel,ISR,2014,82.169,38837,Asia
569,Israel,ISR,2015,82.335,37088,Asia
570,Israel,ISR,2016,82.5,38788,Asia
571,Italy,ITA,1985,75.644,7905,Europe
572,Italy,ITA,1995,78.106,20449,Europe
573,Italy,ITA,2005,80.937,31503,Europe
574,Italy,ITA,2010,81.945,35578,Europe
575,Italy,ITA,2014,82.63,36112,Europe
576,Italy,ITA,2015,82.809,30794,Europe
577,Italy,ITA,2016,82.99,31279,Europe
578,Jamaica,JAM,1985,72.175,1114,Northern America
579,Jamaica,JAM,1995,71.99,2592,Northern America
580,Jamaica,JAM,2005,73.446,4097,Northern America
581,Jamaica,JAM,2010,74.883,4692,Northern America
582,Jamaica,JAM,2014,75.689,4856,Northern America
583,Jamaica,JAM,2015,75.836,4940,Northern America
584,Jamaica,JAM,2016,75.97,4879,Northern America
585,Japan,JPN,1985,77.827,11491,Asia
586,Japan,JPN,1995,79.935,43118,Asia
587,Japan,JPN,2005,82.275,37054,Asia
588,Japan,JPN,2010,82.974,44341,Asia
589,Japan,JPN,2014,83.484,37833,Asia
590,Japan,JPN,2015,83.622,34224,Asia
591,Japan,JPN,2016,83.764,38640,Asia
592,Jordan,JOR,1985,68.283,1768,Africa
593,Jordan,JOR,1995,70.885,1472,Africa
594,Jordan,JOR,2005,72.594,2203,Africa
595,Jordan,JOR,2010,73.412,3679,Africa
596,Jordan,JOR,2014,74.034,4067,Africa
597,Jordan,JOR,2015,74.182,4096,Africa
598,Jordan,JOR,2016,74.329,4088,Africa
599,Kazakhstan,KAZ,1995,63.936,1282,Asia
600,Kazakhstan,KAZ,2005,65.22,3676,Asia
601,Kazakhstan,KAZ,2010,67.613,9028,Asia
602,Kazakhstan,KAZ,2014,69.439,12661,Asia
603,Kazakhstan,KAZ,2015,69.692,10388,Asia
604,Kazakhstan,KAZ,2016,69.877,7505,Asia
605,Kenya,KEN,1985,59.082,464,Africa
606,Kenya,KEN,1995,53.911,491,Africa
607,Kenya,KEN,2005,55.819,597,Africa
608,Kenya,KEN,2010,62.936,967,Africa
609,Kenya,KEN,2014,66.242,1335,Africa
610,Kenya,KEN,2015,66.695,1350,Africa
611,Kenya,KEN,2016,67.032,1455,Africa
612,Kiribati,KIR,1985,58.101,468,Oceania
613,Kiribati,KIR,1995,62.526,720,Oceania
614,Kiribati,KIR,2005,64.859,1215,Oceania
615,Kiribati,KIR,2010,65.354,1493,Oceania
616,Kiribati,KIR,2014,65.949,1611,Oceania
617,Kiribati,KIR,2015,66.13,1487,Oceania
618,Kiribati,KIR,2016,66.317,1518,Oceania
619,Kuwait,KWT,1985,71.021,12333,Africa
620,Kuwait,KWT,1995,72.722,16487,Africa
621,Kuwait,KWT,2005,73.505,35490,Africa
622,Kuwait,KWT,2010,73.979,38497,Africa
623,Kuwait,KWT,2014,74.458,43003,Africa
624,Kuwait,KWT,2015,74.577,28980,Africa
625,Kuwait,KWT,2016,74.694,27229,Africa
626,Kyrgyzstan,KGZ,1995,66.036,327,Asia
627,Kyrgyzstan,KGZ,2005,67.047,485,Asia
628,Kyrgyzstan,KGZ,2010,68.86,884,Asia
629,Kyrgyzstan,KGZ,2014,70.578,1293,Asia
630,Kyrgyzstan,KGZ,2015,70.801,1139,Asia
631,Kyrgyzstan,KGZ,2016,70.953,1100,Asia
632,Latvia,LVA,1995,67.828,2155,Europe
633,Latvia,LVA,2005,71.13,7514,Europe
634,Latvia,LVA,2010,72.738,11216,Europe
635,Latvia,LVA,2014,74.218,15584,Europe
636,Latvia,LVA,2015,74.431,13554,Europe
637,Latvia,LVA,2016,74.589,13993,Europe
638,Lebanon,LBN,1985,68.904,850,Asia
639,Lebanon,LBN,1995,72.071,3793,Asia
640,Lebanon,LBN,2005,76.786,5390,Asia
641,Lebanon,LBN,2010,78.43,8858,Asia
642,Lebanon,LBN,2014,79.231,8537,Asia
643,Lebanon,LBN,2015,79.409,8452,Asia
644,Lebanon,LBN,2016,79.584,8400,Asia
645,Lesotho,LSO,1985,56.395,202,Africa
646,Lesotho,LSO,1995,56.902,542,Africa
647,Lesotho,LSO,2005,46.521,800,Africa
648,Lesotho,LSO,2010,50.826,1173,Africa
649,Lesotho,LSO,2014,53.268,1175,Africa
650,Lesotho,LSO,2015,53.745,1074,Africa
651,Lesotho,LSO,2016,54.174,1017,Africa
652,Liberia,LBR,1985,47.298,491,Africa
653,Liberia,LBR,1995,50.163,101,Africa
654,Liberia,LBR,2005,55.052,217,Africa
655,Liberia,LBR,2010,59.631,327,Africa
656,Liberia,LBR,2014,61.527,468,Africa
657,Liberia,LBR,2015,62.007,593,Africa
658,Liberia,LBR,2016,62.505,598,Africa
659,Libya,LBY,1985,66.644,7715,Africa
660,Libya,LBY,1995,69.85,5717,Africa
661,Libya,LBY,2005,71.362,7846,Africa
662,Libya,LBY,2010,71.643,13121,Africa
663,Libya,LBY,2014,71.659,4960,Africa
664,Libya,LBY,2015,71.776,5993,Africa
665,Libya,LBY,2016,71.934,6826,Africa
666,Lithuania,LTU,1995,69.768,1848,Europe
667,Lithuania,LTU,2005,71.695,7817,Europe
668,Lithuania,LTU,2010,72.891,11886,Europe
669,Lithuania,LTU,2014,74.273,16394,Europe
670,Lithuania,LTU,2015,74.481,14157,Europe
671,Lithuania,LTU,2016,74.637,14707,Europe
672,Luxembourg,LUX,1985,73.702,12915,Europe
673,Luxembourg,LUX,1995,76.373,52894,Europe
674,Luxembourg,LUX,2005,78.888,81571,Europe
675,Luxembourg,LUX,2010,80.351,104772,Europe
676,Luxembourg,LUX,2014,81.436,119226,Europe
677,Luxembourg,LUX,2015,81.63,101959,Europe
678,Luxembourg,LUX,2016,81.798,101835,Europe
679,Madagascar,MDG,1985,49.694,277,Africa
680,Madagascar,MDG,1995,54.616,276,Africa
681,Madagascar,MDG,2005,61.212,324,Africa
682,Madagascar,MDG,2010,63.388,492,Africa
683,Madagascar,MDG,2014,65.133,503,Africa
684,Madagascar,MDG,2015,65.539,471,Africa
685,Madagascar,MDG,2016,65.932,451,Africa
686,Malawi,MWI,1985,46.055,281,Africa
687,Malawi,MWI,1995,46.585,250,Africa
688,Malawi,MWI,2005,49.846,280,Africa
689,Malawi,MWI,2010,57.263,459,Africa
690,Malawi,MWI,2014,61.932,349,Africa
691,Malawi,MWI,2015,62.661,366,Africa
692,Malawi,MWI,2016,63.223,294,Africa
693,Malaysia,MYS,1985,69.482,2000,Asia
694,Malaysia,MYS,1995,71.813,4334,Asia
695,Malaysia,MYS,2005,73.463,5594,Asia
696,Malaysia,MYS,2010,74.21,9071,Asia
697,Malaysia,MYS,2014,74.976,11184,Asia
698,Malaysia,MYS,2015,75.143,9644,Asia
699,Malaysia,MYS,2016,75.3,9508,Asia
700,Maldives,MDV,1985,57.437,875,Asia
701,Maldives,MDV,1995,65.568,2229,Asia
702,Maldives,MDV,2005,74.151,3649,Asia
703,Maldives,MDV,2010,76.112,7100,Asia
704,Maldives,MDV,2014,76.783,9057,Asia
705,Maldives,MDV,2015,77.042,9576,Asia
706,Maldives,MDV,2016,77.339,9875,Asia
707,Mali,MLI,1985,43.17,161,Africa
708,Mali,MLI,1995,46.573,295,Africa
709,Mali,MLI,2005,52.057,488,Africa
710,Mali,MLI,2010,55.249,708,Africa
711,Mali,MLI,2014,57.007,848,Africa
712,Mali,MLI,2015,57.478,746,Africa
713,Mali,MLI,2016,57.966,778,Africa
714,Malta,MLT,1985,74.932,3311,Europe
715,Malta,MLT,1995,77.039,9722,Europe
716,Malta,MLT,2005,78.948,15716,Europe
717,Malta,MLT,2010,79.85,21005,Europe
718,Malta,MLT,2014,80.531,26358,Europe
719,Malta,MLT,2015,80.694,24054,Europe
720,Malta,MLT,2016,80.854,25616,Europe
721,Mauritania,MRT,1985,56.912,613,Africa
722,Mauritania,MRT,1995,59.419,722,Africa
723,Mauritania,MRT,2005,60.729,698,Africa
724,Mauritania,MRT,2010,61.997,1202,Africa
725,Mauritania,MRT,2014,62.907,1319,Africa
726,Mauritania,MRT,2015,63.082,1144,Africa
727,Mauritania,MRT,2016,63.238,1085,Africa
728,Mauritius,MUS,1985,68.381,1134,Africa
729,Mauritius,MUS,1995,70.339,3786,Africa
730,Mauritius,MUS,2005,72.446,5544,Africa
731,Mauritius,MUS,2010,73.45,8016,Africa
732,Mauritius,MUS,2014,74.395,10184,Africa
733,Mauritius,MUS,2015,74.569,9275,Africa
734,Mauritius,MUS,2016,74.72,9679,Africa
735,Melanesia,OWID_MNS,1985,58.92,1179,Oceania
736,Melanesia,OWID_MNS,1995,61.492,2118,Oceania
737,Melanesia,OWID_MNS,2005,64.483,2156,Oceania
738,Melanesia,OWID_MNS,2010,65.716,3130,Oceania
739,Melanesia,OWID_MNS,2014,66.383,4011,Oceania
740,Melanesia,OWID_MNS,2015,66.545,3693,Oceania
741,Melanesia,OWID_MNS,2016,66.708,3534,Oceania
742,Mexico,MEX,1985,68.81,2839,Northern America
743,Mexico,MEX,1995,72.796,3829,Northern America
744,Mexico,MEX,2005,75.347,8089,Northern America
745,Mexico,MEX,2010,76.096,9016,Northern America
746,Mexico,MEX,2014,76.753,10581,Northern America
747,Mexico,MEX,2015,76.933,9291,Northern America
748,Mexico,MEX,2016,77.118,8444,Northern America
749,Middle Africa,MAF,1985,47.593,569,Africa
750,Middle Africa,MAF,1995,48.149,427,Africa
751,Middle Africa,MAF,2005,52.569,887,Africa
752,Middle Africa,MAF,2010,56.036,1408,Africa
753,Middle Africa,MAF,2014,58.135,1923,Africa
754,Middle Africa,MAF,2015,58.577,1511,Africa
755,Middle Africa,MAF,2016,58.997,1420,Africa
756,Mongolia,MNG,1985,58.392,634,Asia
757,Mongolia,MNG,1995,61.211,730,Asia
758,Mongolia,MNG,2005,65.104,1158,Asia
759,Mongolia,MNG,2010,67.383,2650,Asia
760,Mongolia,MNG,2014,68.847,4182,Asia
761,Mongolia,MNG,2015,69.087,3947,Asia
762,Mongolia,MNG,2016,69.287,3686,Asia
763,Montenegro,MNE,1995,74.1,1958,Europe
764,Montenegro,MNE,2005,73.62,3697,Europe
765,Montenegro,MNE,2010,75.28,6628,Europe
766,Montenegro,MNE,2014,76.712,7309,Europe
767,Montenegro,MNE,2015,76.938,6400,Europe
768,Montenegro,MNE,2016,77.116,6958,Europe
769,Morocco,MAR,1985,61.469,670,Asia
770,Morocco,MAR,1995,66.848,1430,Asia
771,Morocco,MAR,2005,71.456,2049,Asia
772,Morocco,MAR,2010,73.999,2876,Asia
773,Morocco,MAR,2014,75.309,3208,Asia
774,Morocco,MAR,2015,75.573,2907,Asia
775,Morocco,MAR,2016,75.821,2937,Asia
776,Mozambique,MOZ,1985,41.705,443,Africa
777,Mozambique,MOZ,1995,45.491,163,Africa
778,Mozambique,MOZ,2005,51.362,369,Africa
779,Mozambique,MOZ,2010,54.7,419,Africa
780,Mozambique,MOZ,2014,57.099,623,Africa
781,Mozambique,MOZ,2015,57.714,528,Africa
782,Mozambique,MOZ,2016,58.311,379,Africa
783,Myanmar,MMR,1985,56.904,177,Asia
784,Myanmar,MMR,1995,60.463,180,Asia
785,Myanmar,MMR,2005,63.597,246,Asia
786,Myanmar,MMR,2010,65.178,826,Asia
787,Myanmar,MMR,2014,66.285,1277,Asia
788,Myanmar,MMR,2015,66.464,1193,Asia
789,Myanmar,MMR,2016,66.612,1242,Asia
790,Namibia,NAM,1985,59.584,1399,Africa
791,Namibia,NAM,1995,60.192,2382,Africa
792,Namibia,NAM,2005,53.563,3504,Africa
793,Namibia,NAM,2010,58.189,5192,Africa
794,Namibia,NAM,2014,62.981,5393,Africa
795,Namibia,NAM,2015,63.782,4770,Africa
796,Namibia,NAM,2016,64.388,4415,Africa
797,Nepal,NPL,1985,50.162,164,Asia
798,Nepal,NPL,1995,58.529,212,Asia
799,Nepal,NPL,2005,65.537,322,Asia
800,Nepal,NPL,2010,67.914,602,Asia
801,Nepal,NPL,2014,69.511,697,Asia
802,Nepal,NPL,2015,69.887,726,Asia
803,Nepal,NPL,2016,70.253,722,Asia
804,Netherlands,NLD,1985,76.462,9784,Europe
805,Netherlands,NLD,1995,77.528,28867,Europe
806,Netherlands,NLD,2005,79.401,41456,Europe
807,Netherlands,NLD,2010,80.797,50135,Europe
808,Netherlands,NLD,2014,81.555,52082,Europe
809,Netherlands,NLD,2015,81.71,44750,Europe
810,Netherlands,NLD,2016,81.859,45753,Europe
811,New Caledonia,NCL,1985,69.013,5480,Europe
812,New Caledonia,NCL,1995,72.164,19024,Europe
813,New Caledonia,NCL,2005,74.625,26801,Europe
814,New Caledonia,NCL,2010,75.721,37266,Europe
815,New Caledonia,NCL,2014,76.561,39411,Europe
816,New Caledonia,NCL,2015,76.759,34094,Europe
817,New Caledonia,NCL,2016,76.954,34641,Europe
818,New Zealand,NZL,1985,74.055,7376,Oceania
819,New Zealand,NZL,1995,76.989,17184,Oceania
820,New Zealand,NZL,2005,79.734,27742,Oceania
821,New Zealand,NZL,2010,80.857,33543,Oceania
822,New Zealand,NZL,2014,81.57,44004,Oceania
823,New Zealand,NZL,2015,81.729,38492,Oceania
824,New Zealand,NZL,2016,81.885,40233,Oceania
825,Nicaragua,NIC,1985,60.67,972,South America
826,Nicaragua,NIC,1995,67.411,893,South America
827,Nicaragua,NIC,2005,71.935,1171,South America
828,Nicaragua,NIC,2010,73.699,1526,South America
829,Nicaragua,NIC,2014,74.884,1975,South America
830,Nicaragua,NIC,2015,75.149,2096,South America
831,Nicaragua,NIC,2016,75.404,2151,South America
832,Niger,NER,1985,41.24,221,Africa
833,Niger,NER,1995,46.659,188,Africa
834,Niger,NER,2005,53.127,247,Africa
835,Niger,NER,2010,56.838,348,Africa
836,Niger,NER,2014,59.228,430,Africa
837,Niger,NER,2015,59.667,363,Africa
838,Niger,NER,2016,60.058,364,Africa
839,Nigeria,NGA,1985,46.125,2139,Africa
840,Nigeria,NGA,1995,45.852,454,Africa
841,Nigeria,NGA,2005,48.246,1299,Africa
842,Nigeria,NGA,2010,50.847,2327,Africa
843,Nigeria,NGA,2014,52.549,3222,Africa
844,Nigeria,NGA,2015,52.985,2730,Africa
845,Nigeria,NGA,2016,53.428,2176,Africa
846,Northern Africa,,1985,61.447,1103,Africa
847,Northern Africa,,1995,65.496,1270,Africa
848,Northern Africa,,2005,68.779,1908,Africa
849,Northern Africa,,2010,70.399,3182,Africa
850,Northern Africa,,2014,71.43,3488,Africa
851,Northern Africa,,2015,71.65,3316,Africa
852,Northern Africa,,2016,71.858,3060,Africa
853,Northern America,,1985,74.826,17665,Northern America
854,Northern America,,1995,76.27,28030,Northern America
855,Northern America,,2005,77.914,43566,Northern America
856,Northern America,,2010,78.811,48365,Northern America
857,Northern America,,2014,79.395,54404,Northern America
858,Northern America,,2015,79.542,55286,Northern America
859,Northern America,,2016,79.692,56228,Northern America
860,Northern Europe,,1985,74.501,9782,Europe
861,Northern Europe,,1995,76.119,23258,Europe
862,Northern Europe,,2005,78.54,41341,Europe
863,Northern Europe,,2010,79.876,42431,Europe
864,Northern Europe,,2014,80.811,49894,Europe
865,Northern Europe,,2015,80.994,45744,Europe
866,Northern Europe,,2016,81.162,43520,Europe
867,Norway,NOR,1985,76.121,15751,Europe
868,Norway,NOR,1995,77.783,34813,Europe
869,Norway,NOR,2005,79.971,66645,Europe
870,Norway,NOR,2010,81.14,87831,Europe
871,Norway,NOR,2014,81.856,97142,Europe
872,Norway,NOR,2015,82.016,74361,Europe
873,Norway,NOR,2016,82.173,70617,Europe
874,Oceania,OC,1985,70.943,8664,Oceania
875,Oceania,OC,1995,73.634,16420,Oceania
876,Oceania,OC,2005,76.383,27109,Oceania
877,Oceania,OC,2010,77.513,40627,Oceania
878,Oceania,OC,2014,78.191,44112,Oceania
879,Oceania,OC,2015,78.356,37329,Oceania
880,Oceania,OC,2016,78.523,38561,Oceania
881,Oman,OMN,1985,63.915,6861,Africa
882,Oman,OMN,1995,69.771,6193,Africa
883,Oman,OMN,2005,74.231,12377,Africa
884,Oman,OMN,2010,75.694,19281,Africa
885,Oman,OMN,2014,76.578,20458,Africa
886,Oman,OMN,2015,76.801,16627,Africa
887,Oman,OMN,2016,77.029,14277,Africa
888,Pakistan,PAK,1985,58.545,421,Asia
889,Pakistan,PAK,1995,61.436,629,Asia
890,Pakistan,PAK,2005,63.836,765,Asia
891,Pakistan,PAK,2010,65.134,1023,Asia
892,Pakistan,PAK,2014,66.139,1342,Asia
893,Pakistan,PAK,2015,66.322,1413,Asia
894,Pakistan,PAK,2016,66.481,1462,Asia
895,Panama,PAN,1985,71.734,2580,South America
896,Panama,PAN,1995,74.09,3300,South America
897,Panama,PAN,2005,75.947,4643,South America
898,Panama,PAN,2010,76.828,7937,South America
899,Panama,PAN,2014,77.61,12594,South America
900,Panama,PAN,2015,77.806,13134,South America
901,Panama,PAN,2016,78.001,13680,South America
902,Papua New Guinea,PNG,1985,57.732,970,Oceania
903,Papua New Guinea,PNG,1995,60.418,1486,Oceania
904,Papua New Guinea,PNG,2005,63.433,1158,Oceania
905,Papua New Guinea,PNG,2010,64.634,1998,Oceania
906,Papua New Guinea,PNG,2014,65.23,2863,Oceania
907,Papua New Guinea,PNG,2015,65.384,2691,Oceania
908,Papua New Guinea,PNG,2016,65.544,2436,Oceania
909,Paraguay,PRY,1985,67.304,1094,South America
910,Paraguay,PRY,1995,68.911,1694,South America
911,Paraguay,PRY,2005,71.281,1507,South America
912,Paraguay,PRY,2010,72.285,3228,South America
913,Paraguay,PRY,2014,72.913,4713,South America
914,Paraguay,PRY,2015,73.023,4109,South America
915,Paraguay,PRY,2016,73.12,4039,South America
916,Peru,PER,1985,62.962,743,South America
917,Peru,PER,1995,68.026,2220,South America
918,Peru,PER,2005,72.473,2755,South America
919,Peru,PER,2010,73.681,5022,South America
920,Peru,PER,2014,74.518,6491,South America
921,Peru,PER,2015,74.747,6030,South America
922,Peru,PER,2016,74.983,6049,South America
923,Philippines,PHL,1985,63.798,627,Asia
924,Philippines,PHL,1995,66.265,1176,Asia
925,Philippines,PHL,2005,67.783,1195,Asia
926,Philippines,PHL,2010,68.32,2130,Asia
927,Philippines,PHL,2014,68.813,2843,Asia
928,Philippines,PHL,2015,68.951,2878,Asia
929,Philippines,PHL,2016,69.094,2951,Asia
930,Poland,POL,1985,70.702,1975,Europe
931,Poland,POL,1995,71.827,3696,Europe
932,Poland,POL,2005,75.112,7980,Europe
933,Poland,POL,2010,76.287,12507,Europe
934,Poland,POL,2014,77.264,14237,Europe
935,Poland,POL,2015,77.449,12475,Europe
936,Poland,POL,2016,77.614,12332,Europe
937,Polynesia,OWID_PYA,1985,65.821,4184,Oceania
938,Polynesia,OWID_PYA,1995,69.341,9689,Oceania
939,Polynesia,OWID_PYA,2005,72.402,11674,Oceania
940,Polynesia,OWID_PYA,2010,73.918,12636,Oceania
941,Polynesia,OWID_PYA,2014,74.871,12931,Oceania
942,Polynesia,OWID_PYA,2015,75.079,11183,Oceania
943,Polynesia,OWID_PYA,2016,75.279,11406,Oceania
944,Portugal,PRT,1985,73.376,2716,Europe
945,Portugal,PRT,1995,75.388,11639,Europe
946,Portugal,PRT,2005,78.46,18674,Europe
947,Portugal,PRT,2010,79.946,22371,Europe
948,Portugal,PRT,2014,80.827,21930,Europe
949,Portugal,PRT,2015,81.029,19141,Europe
950,Portugal,PRT,2016,81.23,19750,Europe
951,Puerto Rico,PRI,1985,74.333,6106,South America
952,Puerto Rico,PRI,1995,74.165,11721,South America
953,Puerto Rico,PRI,2005,77.356,22286,South America
954,Puerto Rico,PRI,2010,78.545,26470,South America
955,Puerto Rico,PRI,2014,79.539,27833,South America
956,Puerto Rico,PRI,2015,79.75,28076,South America
957,Puerto Rico,PRI,2016,79.948,28636,South America
958,Qatar,QAT,1985,74.017,16582,Asia
959,Qatar,QAT,1995,75.678,15660,Asia
960,Qatar,QAT,2005,76.754,50873,Asia
961,Qatar,QAT,2010,77.301,69466,Asia
962,Qatar,QAT,2014,77.888,86853,Asia
963,Qatar,QAT,2015,78.036,66347,Asia
964,Qatar,QAT,2016,78.184,59324,Asia
965,Romania,ROU,1985,69.634,2196,Europe
966,Romania,ROU,1995,69.526,1640,Europe
967,Romania,ROU,2005,72.27,4652,Europe
968,Romania,ROU,2010,74.026,8219,Europe
969,Romania,ROU,2014,75.122,9988,Europe
970,Romania,ROU,2015,75.297,8931,Europe
971,Romania,ROU,2016,75.443,9439,Europe
972,Rwanda,RWA,1985,50.948,296,Africa
973,Rwanda,RWA,1995,31.977,208,Africa
974,Rwanda,RWA,2005,55.43,287,Africa
975,Rwanda,RWA,2010,63.14,563,Africa
976,Rwanda,RWA,2014,66.188,707,Africa
977,Rwanda,RWA,2015,66.696,712,Africa
978,Rwanda,RWA,2016,67.129,711,Africa
979,Saint Lucia,LCA,1985,70.521,1970,Africa
980,Saint Lucia,LCA,1995,71.209,4199,Africa
981,Saint Lucia,LCA,2005,73.028,5714,Africa
982,Saint Lucia,LCA,2010,74.465,7210,Africa
983,Saint Lucia,LCA,2014,75.117,7962,Africa
984,Saint Lucia,LCA,2015,75.3,8184,Africa
985,Saint Lucia,LCA,2016,75.496,7848,Africa
986,Samoa,WSM,1985,62.265,532,Oceania
987,Samoa,WSM,1995,67.389,1151,Oceania
988,Samoa,WSM,2005,71.051,2414,Oceania
989,Samoa,WSM,2010,73.122,3648,Oceania
990,Samoa,WSM,2014,74.504,4286,Oceania
991,Samoa,WSM,2015,74.77,3995,Oceania
992,Samoa,WSM,2016,75.013,4214,Oceania
993,Sao Tome and Principe,STP,1985,60.969,759,Africa
994,Sao Tome and Principe,STP,1995,62.611,780,Africa
995,Sao Tome and Principe,STP,2005,64.641,811,Africa
996,Sao Tome and Principe,STP,2010,65.875,1130,Africa
997,Sao Tome and Principe,STP,2014,66.361,1824,Africa
998,Sao Tome and Principe,STP,2015,66.488,1615,Africa
999,Sao Tome and Principe,STP,2016,66.624,1715,Africa
1000,Saudi Arabia,SAU,1985,66.548,7877,Asia
1001,Saudi Arabia,SAU,1995,70.922,7641,Asia
1002,Saudi Arabia,SAU,2005,73.112,13740,Asia
1003,Saudi Arabia,SAU,2010,73.574,19260,Asia
1004,Saudi Arabia,SAU,2014,74.234,24575,Asia
1005,Saudi Arabia,SAU,2015,74.4,20653,Asia
1006,Saudi Arabia,SAU,2016,74.561,19817,Asia
1007,Senegal,SEN,1985,53.914,433,Africa
1008,Senegal,SEN,1995,57.405,557,Africa
1009,Senegal,SEN,2005,60.541,774,Africa
1010,Senegal,SEN,2010,64.177,1001,Africa
1011,Senegal,SEN,2014,66.376,1050,Africa
1012,Senegal,SEN,2015,66.784,913,Africa
1013,Senegal,SEN,2016,67.146,948,Africa
1014,Seychelles,SYC,1985,70.855,2922,Africa
1015,Seychelles,SYC,1995,70.879,8005,Africa
1016,Seychelles,SYC,2005,72.268,10357,Africa
1017,Seychelles,SYC,2010,72.592,10612,Africa
1018,Seychelles,SYC,2014,73.162,14401,Africa
1019,Seychelles,SYC,2015,73.349,14691,Africa
1020,Seychelles,SYC,2016,73.546,15217,Africa
1021,Sierra Leone,SLE,1985,40.312,362,Africa
1022,Sierra Leone,SLE,1995,35.729,276,Africa
1023,Sierra Leone,SLE,2005,43.624,292,Africa
1024,Sierra Leone,SLE,2010,48.224,399,Africa
1025,Sierra Leone,SLE,2014,50.951,708,Africa
1026,Sierra Leone,SLE,2015,51.423,582,Africa
1027,Sierra Leone,SLE,2016,51.835,497,Africa
1028,Singapore,SGP,1985,73.904,6858,Asia
1029,Singapore,SGP,1995,77.358,25265,Asia
1030,Singapore,SGP,2005,80.23,28372,Asia
1031,Singapore,SGP,2010,81.856,46592,Asia
1032,Singapore,SGP,2014,82.662,56559,Asia
1033,Singapore,SGP,2015,82.849,53626,Asia
1034,Singapore,SGP,2016,83.035,52814,Asia
1035,Slovakia,SVK,1995,72.137,3713,Europe
1036,Slovakia,SVK,2005,74.262,9069,Europe
1037,Slovakia,SVK,2010,75.56,16561,Europe
1038,Slovakia,SVK,2014,76.55,18581,Europe
1039,Slovakia,SVK,2015,76.714,16087,Europe
1040,Slovakia,SVK,2016,76.852,16489,Europe
1041,Slovenia,SVN,1995,74.473,10683,Europe
1042,Slovenia,SVN,2005,77.581,18206,Europe
1043,Slovenia,SVN,2010,79.509,23477,Europe
1044,Slovenia,SVN,2014,80.61,24099,Europe
1045,Slovenia,SVN,2015,80.798,20760,Europe
1046,Slovenia,SVN,2016,80.963,21517,Europe
1047,Solomon Islands,SLB,1985,57.162,591,Oceania
1048,Solomon Islands,SLB,1995,59.822,1015,Oceania
1049,Solomon Islands,SLB,2005,66.104,914,Oceania
1050,Solomon Islands,SLB,2010,68.572,1363,Oceania
1051,Solomon Islands,SLB,2014,70.113,1913,Oceania
1052,Solomon Islands,SLB,2015,70.43,1804,Oceania
1053,Solomon Islands,SLB,2016,70.726,1892,Oceania
1054,Somalia,SOM,1985,46.142,119,Africa
1055,Somalia,SOM,1995,47.148,146,Africa
1056,Somalia,SOM,2005,52.344,222,Africa
1057,Somalia,SOM,2010,53.986,89,Africa
1058,Somalia,SOM,2014,55.467,102,Africa
1059,Somalia,SOM,2015,55.876,96,Africa
1060,Somalia,SOM,2016,56.293,92,Africa
1061,South Africa,ZAF,1985,59.668,1768,Africa
1062,South Africa,ZAF,1995,61.226,3741,Africa
1063,South Africa,ZAF,2005,52.567,5280,Africa
1064,South Africa,ZAF,2010,55.888,7276,Africa
1065,South Africa,ZAF,2014,60.993,6433,Africa
1066,South Africa,ZAF,2015,61.981,5741,Africa
1067,South Africa,ZAF,2016,62.774,5274,Africa
1068,South America,SA,1985,65.288,1701,South America
1069,South America,SA,1995,68.828,4433,South America
1070,South America,SA,2005,72.51,4460,South America
1071,South America,SA,2010,73.88,9716,South America
1072,South America,SA,2014,74.841,10820,South America
1073,South America,SA,2015,75.059,8956,South America
1074,South America,SA,2016,75.272,8504,South America
1075,South Sudan,SSD,2010,53.655,1510,Africa
1076,South Sudan,SSD,2014,55.817,1374,Africa
1077,South Sudan,SSD,2015,56.322,1128,Africa
1078,South Sudan,SSD,2016,56.811,534,Africa
1079,Southern Africa,SAF,1985,59.512,1645,Africa
1080,Southern Africa,SAF,1995,60.693,3518,Africa
1081,Southern Africa,SAF,2005,52.212,5013,Africa
1082,Southern Africa,SAF,2010,55.798,6884,Africa
1083,Southern Africa,SAF,2014,60.784,6188,Africa
1084,Southern Africa,SAF,2015,61.75,5517,Africa
1085,Southern Africa,SAF,2016,62.528,5105,Africa
1086,Southern Asia,SAS,1985,55.9,346,Asia
1087,Southern Asia,SAS,1995,60.846,463,Asia
1088,Southern Asia,SAS,2005,64.977,795,Asia
1089,Southern Asia,SAS,2010,66.953,1480,Asia
1090,Southern Asia,SAS,2014,68.311,1684,Asia
1091,Southern Asia,SAS,2015,68.586,1709,Asia
1092,Southern Asia,SAS,2016,68.84,1797,Asia
